Date,FinalForecast,Multiplier,CARRY_forecast,ewma_EWMA002_forecast,ewma_EWMA004_forecast,ewma_EWMA008_forecast,ewma_EWMA016_forecast,_sharpe_results_forecast
2023-09-25,-14.245761752133125,1.4590838018991952,-18.49458913583089,2.3803093716604558,-6.955967575333549,-9.420104592667892,-5.0033635110318535,-5.0033635110318535
2023-09-26,-10.34545404101811,1.4606350783062945,-19.343823354872114,2.269198871955174,-5.410352217699311,-8.794851092667088,-5.13979186629505,-5.13979186629505
2023-09-27,-10.146341879445822,1.464843919620334,-20.0,-3.9138043898970345,-6.78462322105952,-8.989329187073615,-5.461109663176073,-5.461109663176073
2023-09-28,-12.367782985973356,1.466246451756172,-20.0,-6.930628652815818,-8.253378598840108,-9.662069638356172,-6.047225034956978,-6.047225034956978
2023-09-29,-13.8990795795854,1.4645891411613434,-20.0,-4.97863347904035,-7.933764427972674,-9.768673797769944,-6.441833590099783,-6.441833590099783
2023-10-02,-13.54888309038708,1.4630375337603467,-20.0,-1.893233212373674,-6.611575081857149,-9.429544087344,-6.659112622269692,-6.659112622269692
2023-10-03,-12.504414791070143,1.4638578627934877,-20.0,-1.7260337956573568,-6.064699724702722,-9.29415550870936,-6.93536675012281,-6.93536675012281
2023-10-04,-12.421437944567293,1.4626183327370206,-20.0,0.4417483469086534,-4.673669021985006,-8.750368065319698,-7.027205865639126,-7.027205865639126
2023-10-05,-11.472297334291515,1.463405879143268,-20.0,0.0045866409702697,-4.175511626121533,-8.468611717208528,-7.194177216010137,-7.194177216010137
2023-10-06,-11.474346388188923,1.4639414328065232,-20.0,-0.7137528059981263,-4.0185015176135215,-8.305996038127804,-7.388262431001351,-7.388262431001351
2023-10-09,-11.653749660735327,1.4623617414746801,-20.0,2.032874692277836,-2.4741278949178582,-7.529519164778606,-7.292952571161496,-7.292952571161496
2023-10-10,-10.372055934141544,1.4623400896511178,-20.0,2.932815343731676,-1.3561820706154764,-6.864335923388995,-7.240043710051335,-7.240043710051335
2023-10-11,-9.701548280077924,1.46372955543813,-20.0,0.4308887802487612,-1.7315597844699433,-6.688676801024649,-7.305098412134506,-7.305098412134506
2023-10-12,-10.386889419473722,1.4629578099683105,-20.0,1.7657877893817768,-0.9447022379045248,-6.132180129395054,-7.223572874379928,-7.223572874379928
2023-10-13,-9.68187022583698,1.4611114797262001,-20.0,7.902651475157992,2.2839664910269155,-4.317041010989657,-6.428789388214191,-6.428789388214191
2023-10-16,-6.572410595614368,1.4611850049106145,-20.0,13.03482133153321,5.990119601538345,-2.164877324190874,-5.520953254621242,-5.520953254621242
2023-10-17,-3.4542794392215432,1.4614233693704586,-20.0,14.488010580618257,8.644050628952417,-0.2581680677476929,-4.717782288931211,-4.717782288931211
2023-10-18,-1.600329081337596,1.463342775026424,-20.0,7.810133427324776,7.3910950456210225,0.3008092155438636,-4.226885601887567,-4.226885601887567
2023-10-19,-3.1592742541672267,1.4635604957924857,-20.0,6.179783309982474,7.059885040299991,0.9277603630069402,-3.8200508817438914,-3.8200508817438914
2023-10-20,-3.294360098518761,1.4671298351459305,-20.0,-4.304037383336119,2.050032392210742,-0.3215828851349935,-3.723139202311948,-3.723139202311948
2023-10-23,-7.339813058540699,1.4668934282504926,-20.0,-3.845237385184982,0.7092274201291097,-0.7412016100040036,-3.7646989908372848,-3.7646989908372848
2023-10-24,-7.686072425534904,1.468367175065568,-20.0,-9.02951716554543,-2.728792717759404,-2.0970293704008074,-4.070505762911921,-4.070505762911921
2023-10-25,-10.280594940838972,1.4687840371859309,-20.0,-10.052274985411849,-4.87273547525339,-3.289459273533045,-4.544475003590088,-4.544475003590088
2023-10-26,-11.55389442196911,1.4655043316281497,-20.0,-2.6039193826472,-2.9375207771467102,-2.9097235242791197,-4.335704472610222,-4.335704472610222
2023-10-27,-9.050926217936714,1.4628716024052626,-20.0,7.392475625367196,1.734052947570052,-1.1048616925296295,-3.471109340525306,-3.471109340525306
2023-10-30,-4.613727278223165,1.4630843730677157,-20.0,12.330543286880436,5.61206032238545,0.7351536282016186,-2.71039353277245,-2.71039353277245
2023-10-31,-1.644560506989194,1.4633426358056907,-20.0,12.503339218388144,7.7823612504923325,2.215042301720654,-2.035670216285025,-2.035670216285025
2023-11-01,-0.3830868922184247,1.4634692314702016,-20.0,9.598134616735482,8.125793777689621,3.1026713470408875,-1.5115417645367244,-1.5115417645367244
2023-11-02,-0.5358639758875465,1.4637867456456186,-20.0,8.201448957016876,8.330478787011243,3.888553161634927,-0.9946938626062106,-0.9946938626062106
2023-11-03,-0.38283776337694186,1.464093693544789,-20.0,7.303201159199579,8.402375879771187,4.571330327700549,-0.4885157808228577,-0.4885157808228577
2023-11-06,-0.170967166520754,1.4651729028762293,-20.0,10.475816314989054,9.977268445716422,5.764464881313202,0.2832461035648005,0.2832461035648005
2023-11-07,1.6573053098461754,1.4657680598367002,-20.0,11.610912645339406,11.320029691058265,7.010104363551346,1.0790261711885092,1.0790261711885092
2023-11-08,2.9569659090666103,1.4663732722853078,-20.0,11.80640255978071,12.300686657707129,8.178815174912984,1.8933359194992423,1.8933359194992423
2023-11-09,3.9144879599595916,1.4613044866991267,-20.0,0.2405480773178874,7.089526096471847,6.46225697763725,1.7351945055719484,1.7351945055719484
2023-11-10,-0.6663829688179743,1.4606828860665877,-20.0,-6.865312713705692,2.598456193663535,4.836549500131445,1.4320279546845274,1.4320279546845274
2023-11-13,-4.033403668668896,1.460826704275528,-20.0,-9.137388886903286,-0.4767201259908349,3.4282613763969767,1.1048841909925058,1.1048841909925058
2023-11-14,-5.839450134293102,1.4613190269282645,-20.0,-4.876913551956475,-0.5480962830548743,2.9338356861784485,1.0442404218142165,1.0442404218142165
2023-11-15,-4.97045463893045,1.4617054418974826,-20.0,-0.1596305725471269,0.7431027959638041,3.0759390417649204,1.1956109775505608,1.1956109775505608
2023-11-16,-3.398959292752737,1.4619843379679025,-20.0,1.8582695198121748,1.7582490683730227,3.316868581418305,1.3907402694754394,1.3907402694754394
2023-11-17,-2.506828350910351,1.4623992846423601,-20.0,4.117502945271836,3.135009557791382,3.8219808858323914,1.6956403703164875,1.6956403703164875
2023-11-20,-1.3492259283186212,1.4627801176503392,-20.0,5.44664392784686,4.356747086996831,4.4186010967294,2.059816170337296,2.059816170337296
2023-11-21,-0.40443251207533903,1.4632361624849866,-20.0,6.628420791485563,5.570259815683254,5.122052112542408,2.491371101064099,2.491371101064099
2023-11-22,0.5617229482115504,1.463153628161901,-20.0,4.748101129681172,5.450962227918627,5.38776705269831,2.7885231034265963,2.7885231034265963
2023-11-23,0.2839003723418819,1.4635591169625297,-20.0,4.692887907303796,5.678025432101429,5.75415331650475,3.131816704817456,3.131816704817456
2023-11-24,0.5824879182903638,1.4631085585644483,-20.0,1.256905739254354,4.311450794390844,5.44449484911492,3.221199548892354,3.221199548892354
2023-11-27,-0.6208688687269879,1.4638820771482006,-20.0,3.661771973001823,4.945965327465481,5.76810852735333,3.5196170455307745,3.5196170455307745
2023-11-28,0.34533609798629894,1.4642399770286787,-20.0,4.703961393405593,5.545036509615833,6.193424693189193,3.888342665517016,3.888342665517016
2023-11-29,1.0274910504575765,1.4611966342305838,-20.0,-5.214186032755674,0.979118741347082,4.132372222209904,3.141090610620182,3.141090610620182
2023-11-30,-3.367259249789585,1.4618527010645224,-19.912000085906183,-3.798463742163737,0.1842121560995156,3.5707589720858413,3.0270526133101145,3.0270526133101145
2023-12-01,-3.3942274636137078,1.464987924467948,-13.290781196619172,9.642008047641616,5.185025702285129,4.7226513599648925,3.214152715230163,3.214152715230163
2023-12-04,3.0885202411686397,1.4606144617741181,-16.25816542553177,2.1471744552847105,3.2214275375969588,3.977578395940242,2.95093680026426,2.95093680026426
2023-12-05,-0.2459922291240517,1.46117875897342,-17.14930722006836,2.070814491783273,3.174508061333737,4.066184104061664,3.1103506183788374,3.1103506183788374
2023-12-06,-0.3940442672207184,1.4620410540764173,-14.121858888409047,5.595340284207083,4.7184147874731615,4.746561711948426,3.47329807496104,3.47329807496104
2023-12-07,1.9221206919438272,1.4626055935239577,-1.1146593987504023,7.245538981304541,6.074139667772359,5.542735984505387,3.940479721856693,3.940479721856693
2023-12-08,6.107446166580811,1.4298289032091593,-20.0,-13.691809202237238,-4.267308037865206,0.0871324500689053,1.104472123861751,1.104472123861751
2023-12-11,-8.621524969701495,1.4504974626837657,-20.0,0.7370256138244748,-0.2646215161399712,0.8405862371838808,1.0942686443909868,1.0942686443909868
2023-12-12,-3.9883126406786746,1.4504297912075323,-20.0,1.9169723137219368,0.6096069052909961,1.1116732902908932,1.2052596998345229,1.2052596998345229
2023-12-13,-3.3721821124857545,1.4502732335031956,-20.0,1.9887267745898476,1.0766645307381637,1.3158550113167389,1.3088714277226503,1.3088714277226503
2023-12-14,-3.1422100477657593,1.4501380343535504,-20.0,1.54760767191454,1.2103338420310663,1.4283361621203337,1.388303403748464,1.388303403748464
2023-12-15,-3.150328637968004,1.4498584294951222,-20.0,2.4453364839156,1.7903342186883506,1.7253983607232226,1.541743987316242,1.541743987316242
2023-12-18,-2.647107024263564,1.4497489695864751,-20.0,2.0026432928586257,1.8871551632108483,1.8779854741872195,1.6565964845313748,1.6565964845313748
2023-12-19,-2.63868101764347,1.4499544473785428,-20.0,-3.747610695770943,-0.5773849874934782,0.9486964490118932,1.3315173063848391,1.3315173063848391
2023-12-20,-5.005324317593606,1.4498895492511539,-20.0,-8.120751957228189,-3.390685691348389,-0.3427448261512366,0.8407397055754037,0.8407397055754037
2023-12-21,-7.290302720991697,1.449714870881195,-20.0,-8.427004607857409,-4.922181697461235,-1.3571987816999187,0.4023378769328029,0.4023378769328029
2023-12-22,-8.19046597398875,1.4495669041641825,-20.0,-7.401530299644502,-5.604400377817623,-2.131480985220737,0.0058861735197005,0.0058861735197005
2023-12-25,-8.48530326150536,1.4494204393415326,-20.0,-6.146004194805554,-5.786997645108773,-2.714953435933463,-0.3525367593508962,-0.3525367593508962
2023-12-26,-8.539781132399918,1.4493436217917215,-20.0,-4.638221314200546,-5.523609655223472,-3.082259441203342,-0.651897885234031,-0.651897885234031
2023-12-27,-8.347252302759577,1.4496838838135087,-20.0,-0.4569156120699891,-3.7187249495818655,-2.739140117327618,-0.6960254049734458,-0.6960254049734458
2023-12-28,-6.837402653171107,1.4492761556543479,-20.0,-2.3185473867514466,-3.951918389995164,-3.0090048183766798,-0.9447983738895124,-0.9447983738895124
2023-12-29,-7.528025599196342,1.449133947392993,-20.0,-2.524938621282037,-3.965574839966704,-3.220882856021272,-1.176545962947608,-1.176545962947608
2024-01-01,-7.743034173427709,1.4488990027922606,-20.0,-2.955298927427568,-4.147982730485472,-3.4891125531716054,-1.4337724338655238,-1.4337724338655238
2024-01-02,-8.07682696584804,1.4483278550190208,-20.0,-5.28529035189344,-5.248615447692249,-4.119993632342871,-1.833898975139011,-1.833898975139011
2024-01-03,-9.251369729778911,1.4484801606007902,-20.0,-3.1960523941229426,-4.764585447543752,-4.213042141159863,-2.0558505377674665,-2.0558505377674665
2024-01-04,-8.759027802916936,1.4483564808916676,-20.0,-2.140826119381505,-4.307822367395734,-4.259273883005855,-2.2592673630896383,-2.2592673630896383
2024-01-05,-8.502629915725498,1.4482234008199586,-20.0,-1.5697642890404089,-3.899076746081236,-4.265875276608771,-2.442456010243128,-2.442456010243128
2024-01-08,-8.356383585605343,1.4482622699612828,-20.0,0.3240022705601838,-2.8352197219295654,-3.952075172251387,-2.49426371095399,-2.49426371095399
2024-01-09,-7.589177719961686,1.4477720606901245,-20.0,-2.8905772764587345,-3.762211131160854,-4.299215447026019,-2.758556855672944,-2.758556855672944
2024-01-10,-8.79732011407013,1.4473594155084057,-20.0,-5.109613719877138,-4.937075500308892,-4.886797473693647,-3.142734015550461,-3.142734015550461
2024-01-11,-9.929117919785348,1.445323102349489,-20.0,-10.49990703410114,-7.752127658635946,-6.13593328962385,-3.7502078246996047,-3.7502078246996047
2024-01-12,-12.499338473962025,1.4453337258682337,-20.0,-10.111634654022584,-8.918008086734519,-7.10881159270271,-4.37243845235223,-4.37243845235223
2024-01-15,-13.21888445028203,1.4451255948279613,-20.0,-8.988243351430706,-9.395202649925942,-7.869506533122457,-4.955902044156192,-4.955902044156192
2024-01-16,-13.528145885859841,1.4451923269301759,-20.0,-3.965072058674155,-7.655455913873498,-7.660412384689816,-5.16661548581527,-5.16661548581527
2024-01-17,-11.950042307473357,1.4451567349492611,-20.0,-1.6919996301470144,-6.299974751339112,-7.457992007234468,-5.390488021443097,-5.390488021443097
2024-01-18,-11.130793987767502,1.4445901470731466,-20.0,-2.852425875800183,-6.195618093782918,-7.581560069251129,-5.703531915949196,-5.703531915949196
2024-01-19,-11.565581192424768,1.4445941034313101,-20.0,-2.107070835961653,-5.621454198031101,-7.523965519121179,-5.957668722937119,-5.957668722937119
2024-01-22,-11.356400798760689,1.444594921649261,-20.0,-0.9173432157575108,-4.781166327636073,-7.298243922789972,-6.135791691493889,-6.135791691493889
2024-01-23,-10.898834478152077,1.444563936307051,-20.0,0.0746960807527039,-3.896207174979918,-6.975811643571031,-6.25814486255094,-6.25814486255094
2024-01-24,-10.423554923220147,1.4439185739330813,-20.0,-3.345137950935908,-4.86170577942177,-7.23863798355617,-6.517296845480069,-6.517296845480069
2024-01-25,-11.659648062005932,1.4430235057968235,-20.0,-7.055625085804794,-6.663891664540172,-7.977326650151709,-6.979741031429631,-6.979741031429631
2024-01-26,-13.377127231102138,1.4421139505420233,-20.0,-9.576501475740502,-8.52751368653257,-8.952135161649085,-7.587723565994128,-7.587723565994128
2024-01-29,-14.859220755586279,1.4326375696314413,-20.0,-17.368824171544162,-12.453684550908298,-10.295367548040332,-7.902781740804375,-7.902781740804375
2024-01-30,-18.12970548706848,1.4327358359629634,-20.0,-15.670498429029758,-13.893553503977834,-11.676610440227282,-8.805140815249619,-8.805140815249619
2024-01-31,-18.822728593765174,1.4322767214713723,-20.0,-13.971023252865114,-14.590003333701013,-12.83321081410314,-9.69452992419151,-9.69452992419151
2024-02-01,-19.265939999407212,1.4309349077454174,-20.0,-13.663588437340216,-15.3164367368863,-13.949421037193408,-10.589988803251702,-10.589988803251702
2024-02-02,-19.932474368821065,1.4218959158705031,-20.0,-17.77559635741724,-17.36183674238814,-15.16032366867571,-11.270833678804625,-11.270833678804625
2024-02-05,-22.000197886394513,1.4218225561060032,-20.0,-14.640680983023934,-17.34899605358038,-16.128144255033146,-12.20432281372569,-12.20432281372569
2024-02-06,-21.83088721940198,1.4156524903404555,-20.0,-4.259039089140093,-12.664495040893025,-14.561061709293428,-11.833949003339084,-11.833949003339084
2024-02-07,-17.68698781340192,1.4120878955509635,-20.0,-6.637094816707143,-12.290952655988194,-14.470618522226331,-12.071534232952926,-12.071534232952926
2024-02-08,-18.212747081856364,1.4092602293587126,-20.0,-10.671193064153236,-13.601051326560109,-15.185198542895202,-12.700967787812036,-12.700967787812036
2024-02-09,-19.929985870022037,1.409153794440317,-20.0,-7.598960522079962,-12.661972317314858,-15.256622561936808,-13.211182915339538,-13.211182915339538
2024-02-12,-19.240463726628434,1.4088710438578216,-20.0,-6.432479677917132,-12.042476860794416,-15.424402149446754,-13.810207479666378,-13.810207479666378
2024-02-13,-19.144143790073183,1.4090429548680956,-20.0,-3.916610107311431,-10.64493228571044,-15.177428330088404,-14.229575306293974,-14.229575306293974
2024-02-14,-18.3583916751227,1.408606091415798,-20.0,-3.985599019911257,-10.053705085060397,-15.111284946124446,-14.69062218547848,-14.69062218547848
2024-02-15,-18.432375982774445,1.4082729394878735,-20.0,-4.485307702170909,-9.81862811904118,-15.144800547035056,-15.179211873363894,-15.179211873363894
2024-02-16,-18.727425680849553,1.407950789418121,-20.0,3.30758466993355,-5.569810372143047,-12.84097785861348,-14.155462672333968,-14.155462672333968
2024-02-19,-14.87923862612626,1.4078161018313282,-20.0,1.515889957986668,-4.799338567841365,-12.159926738455775,-14.129727008512443,-14.129727008512443
2024-02-20,-14.948908900314722,1.407997953866333,-20.0,2.0485054996069043,-3.687819006075304,-11.445595657941633,-14.168267798560883,-14.168267798560883
2024-02-21,-14.41541671104485,1.4081808170106622,-20.0,3.165997916926666,-2.3746923967599893,-10.585770562240608,-14.108578146399967,-14.108578146399967
2024-02-22,-13.621266242635077,1.4088142267914803,-20.0,5.672572045553236,-0.3582993020655038,-9.30131556019585,-13.77137411015488,-13.77137411015488
2024-02-23,-12.142176386371405,1.4138046526501995,-20.0,12.541564531241916,4.000558379466697,-6.430236242038799,-12.155347457834743,-12.155347457834743
2024-02-26,-8.058591114695819,1.4138371822479192,-20.0,13.699554175938134,6.653556835975973,-4.495483746194561,-11.458769534661249,-11.458769534661249
2024-02-27,-6.384590157261494,1.4156565336058646,-20.0,8.214273299796744,6.062367973910698,-3.6106474709576055,-10.90562283359668,-10.90562283359668
2024-02-28,-7.351474133646639,1.4162301526363956,-20.0,8.223969027752812,6.693634903243225,-2.4715657451822133,-10.320711034039062,-10.320711034039062
2024-02-29,-6.658131729535328,1.4168557003524573,-20.0,9.930851573793966,8.045353918804144,-1.0654359640150104,-9.574778602696368,-9.574778602696368
2024-03-01,-5.251407481441583,1.4168238550838883,-20.0,9.891977938915277,8.899450594005561,0.1518895908776354,-8.928316218694237,-8.928316218694237
2024-03-04,-4.671468304328146,1.4819618265334393,-20.0,-11.92071226804242,-2.4278307180492336,-2.431736329426779,-5.856055954693873,-5.856055954693873
2024-03-05,-11.961777468311203,1.4800397133850782,-20.0,-18.892711308785405,-8.194419182216087,-5.008453487990365,-6.752666806537829,-6.752666806537829
2024-03-06,-16.18274068049216,1.4801080174935526,-20.0,-16.71548584228283,-10.399615876552122,-6.68782205557536,-7.532726662961485,-7.532726662961485
2024-03-07,-16.977259614544995,1.4791049531901486,-20.0,-11.075556051566878,-9.947770221146492,-7.3821857666949455,-7.990554139711438,-7.990554139711438
2024-03-08,-15.881407472200712,1.4799417077857588,-15.02026707008853,-9.697623311485396,-10.088338770487203,-8.182855284246358,-8.54863372679641,-8.54863372679641
2024-03-11,-14.802678747698229,1.47814053762046,-15.00967640298772,-5.934418007667666,-8.841135817867174,-8.33978287779208,-8.881959116554171,-8.881959116554171
2024-03-12,-13.759825913535197,1.477196888589918,-12.526981816476244,-2.6566290138709845,-7.177951628229848,-8.148098917227054,-9.095356292083416,-9.095356292083416
2024-03-13,-11.969557475275176,1.4746774821622721,-11.229993067088715,2.102705277936459,-4.34432285515731,-7.206656249692487,-8.925400435664594,-8.925400435664594
2024-03-14,-9.466428285890263,1.474174513156775,-10.76960609574756,4.635034978676071,-1.9713838503701693,-6.228822196425986,-8.761441204049827,-8.761441204049827
2024-03-15,-7.827683060552821,1.474248233999088,-11.070880625364746,5.111383983368379,-0.4039321810951627,-5.374480483329689,-8.604557762319184,-8.604557762319184
2024-03-18,-7.113073374441892,1.4743636175299863,-10.988841155039283,4.890867526539136,0.632243781252878,-4.619564158138804,-8.438087910920045,-8.438087910920045
2024-03-19,-6.628480760367974,1.4751007573795738,-11.27016921999235,2.7719692831020204,0.5554011104904992,-4.251163501403665,-8.363065458232965,-8.363065458232965
2024-03-20,-7.113643963843192,1.4758549850635991,-11.140898396967296,0.2994811542644871,-0.1933112441986328,-4.212180937023169,-8.392788128542826,-8.392788128542826
2024-03-21,-7.870775806462536,1.4742738140603087,-7.668921021843193,8.155420575775336,3.2868681173290075,-2.224260284706477,-7.063832981936513,-7.063832981936513
2024-03-22,-3.091526479019473,1.4746649037803639,-7.879694752863051,8.505849120787728,4.77598851838695,-1.1082745580838171,-6.611785125158511,-6.611785125158511
2024-03-25,-2.19500087839794,1.4748538512589409,-7.694190173106856,7.981819879572945,5.664191161582953,-0.1487407291597293,-6.16861564818213,-6.16861564818213
2024-03-26,-1.6066107508199217,1.4752741821547746,-7.432945196692525,9.287059742661178,7.060884758787454,1.0526261816678244,-5.545277366199112,-5.545277366199112
2024-03-27,-0.2761503992036846,1.4755180712962173,-6.789033043411791,9.134075802712044,7.926766466246874,2.0984602347046235,-4.973022582036225,-4.973022582036225
2024-03-28,0.5962543270273546,1.4757404947234005,-6.980310835460954,7.891090804255548,8.131957626916153,2.892387297188423,-4.457054363749037,-4.457054363749037
2024-03-29,0.7431495253501544,1.4759593818687575,-7.17697778874961,6.511496134070069,7.957734439434996,3.485829904275552,-3.9891501633087993,-3.9891501633087993
2024-04-01,0.6888743399843257,1.476274047366704,-8.288042358342103,6.406568510802193,8.07728048684522,4.121222669734044,-3.4804619251886426,-3.4804619251886426
2024-04-02,0.8258523217025407,1.4764476239643052,-8.03190905453029,4.260343319416785,7.279678631201018,4.348922876101996,-3.106791659352325,-3.106791659352325
2024-04-03,0.4045134270981959,1.476818241648959,-8.712318180611243,4.7999109231010975,7.322693190331986,4.793877795408519,-2.64708074903164,-2.64708074903164
2024-04-04,0.7163539456329612,1.4770173126468669,-11.744165708948517,0.6166285677389698,5.352520206903794,4.373041530067448,-2.455423535227306,-2.455423535227306
2024-04-05,-1.5546139939071824,1.4775774229096839,-10.35496759878358,3.390258182212301,5.830022450012317,4.720680804178005,-2.000769826271907,-2.000769826271907
2024-04-08,-0.10234150475117326,1.4776927271381766,-9.580299322462832,1.6062944208198189,4.9809648306672525,4.617314239064596,-1.7673860365965333,-1.7673860365965333
2024-04-09,-0.470563813644093,1.477825688435142,-8.735363492859983,-1.7491521933161638,3.11647414254707,4.0040599691381455,-1.7353287840443363,-1.7353287840443363
2024-04-10,-1.6839074135169743,1.4782703622430742,-8.722137941603053,2.404054374850261,4.074634114113679,4.3017027905574645,-1.34131738389857,-1.34131738389857
2024-04-11,-0.15384470655788482,1.4783723460938047,-8.90969642972364,0.9176381818013584,3.464181824525276,4.146575742954815,-1.1795497427334385,-1.1795497427334385
2024-04-12,-0.6753205488947315,1.4785881798486358,-10.23448934225804,0.950025722356448,3.2628489753501744,4.11907656459677,-1.0017023047946203,-1.0017023047946203
2024-04-15,-0.9626215882308777,1.4787030912785157,-11.01176994853294,-1.3330003867108773,2.045701434168105,3.6545163982231488,-0.9857163596522548,-0.9857163596522548
2024-04-16,-2.123761456591545,1.4789450551493726,-11.815371121089838,0.4387116419305353,2.287763213315844,3.671036362200227,-0.8174781271553883,-0.8174781271553883
2024-04-17,-1.7385834633221473,1.4790546848677562,-11.399759473515688,-2.566243377480744,0.7785968482702335,3.001361858071635,-0.8972059556192749,-0.8972059556192749
2024-04-18,-2.9543202381186,1.4795698382443736,-11.895442103502049,-12.136661797503388,-4.308821928461148,0.5001382483684284,-1.5194949169910592,-1.5194949169910592
2024-04-19,-7.6159726791655356,1.4797981041365103,-12.759273833489132,-13.680538174660688,-7.1493211983576535,-1.2483208925522893,-2.2049253702768263,-2.2049253702768263
2024-04-22,-9.68410103761485,1.4804737921020878,-15.046086658588337,-15.777159662810629,-9.997887184334664,-3.215926997116835,-3.0316668423371813,-3.0316668423371813
2024-04-23,-12.364200028659866,1.4807308679904871,-16.018326962249954,-14.791517443366972,-11.506323261202349,-4.8118302200192575,-3.841962228465542,-3.841962228465542
2024-04-24,-13.529374027817541,1.4809961171911428,-16.465100193153923,-13.042742582159365,-12.151485832227388,-6.096246708507069,-4.605335646554459,-4.605335646554459
2024-04-25,-14.02957665798834,1.4776725685557015,-14.299157674121616,-3.4924975404672542,-8.366302610114909,-5.421601245394634,-4.527727396650117,-4.527727396650117
2024-04-26,-10.001716565685937,1.4768125734089872,-13.295919530918326,3.421275236723292,-4.400612785612156,-4.296696226212411,-4.320857277318745,-4.320857277318745
2024-04-29,-6.699021561033237,1.4769831678701508,-13.67052576937306,4.846625038613131,-2.118155088680047,-3.4819984157547554,-4.214114959601814,-4.214114959601814
2024-04-30,-5.625719415881183,1.4770653238525582,-14.039243238830895,5.565948646152991,-0.327628818594273,-2.648926518787456,-4.044297512765496,-4.044297512765496
2024-05-01,-4.810987964905802,1.4773912588767857,-14.37247543008994,3.14443518069139,-0.1569362042086183,-2.321268264552293,-4.006353790685154,-4.006353790685154
2024-05-02,-5.34743952198816,1.4772644964381463,-11.328204246793318,9.802345501153216,3.495699164032437,-0.4631689389393708,-3.1256416450423474,-3.1256416450423474
2024-05-03,-1.168356551478935,1.4774948064592517,-12.158619868722983,8.177212641674842,4.403332590509378,0.4346619590458058,-2.7493792061840896,-2.7493792061840896
2024-05-06,-1.1433592094228702,1.477790267472118,-11.1990680359943,9.42586288992394,5.987284052960778,1.6249378989793453,-2.205922152722789,-2.205922152722789
2024-05-07,0.35156317513890817,1.4780126790605175,-12.229377828449389,2.643550581146075,3.920758750815727,1.4248427741694796,-2.056553571460635,-2.056553571460635
2024-05-08,-2.057951884125358,1.478177812850548,-12.573934759341157,0.5363637078986914,2.7541673906436746,1.308991451569835,-1.9978295292067505,-1.9978295292067505
2024-05-09,-2.9493168599583006,1.4783455139139763,-11.584049741105124,2.681262022171252,3.239253865676881,1.7066431592112703,-1.7324785715708926,-1.7324785715708926
2024-05-10,-1.828874432162108,1.4785060046624368,-11.791300829573814,0.0464156968030304,2.0989863887833757,1.4750955709645612,-1.6908851567790673,-1.6908851567790673
2024-05-13,-2.847560938079208,1.4789229125718997,-12.135752942349766,-9.16198795271398,-2.570413397611325,-0.3767551310643038,-2.103724967384432,-2.103724967384432
2024-05-14,-7.0155746987925705,1.4794361220581178,-13.308609989328822,-14.79005152271158,-6.9136863128931205,-2.4874420201165366,-2.8681238656699626,-2.8681238656699626
2024-05-15,-10.653079289210257,1.4783610922330606,-12.673020315687952,-8.950998857530237,-6.580867038654124,-3.0617329889655647,-3.145143579831636,-3.145143579831636
2024-05-16,-9.257123273753681,1.4788954955282676,-15.129303306957398,-9.9519683788802,-7.864157009429153,-4.167180802910861,-3.6759235873022074,-3.675923587302208
2024-05-17,-10.93616917949872,1.4757183599447505,-12.33457583099038,0.9170971556769336,-3.4810016820076912,-2.887604589610856,-3.152159013563617,-3.152159013563617
2024-05-20,-5.923169572491567,1.475235489967443,-10.4886414574697,9.565186956297849,1.5139043258888776,-0.9687117763171392,-2.4413431307655564,-2.4413431307655564
2024-05-21,-1.2938250273670744,1.4755800379913018,-10.595707382990664,6.741818101428343,2.398109052887553,-0.2792858847234973,-2.1628696338508817,-2.1628696338508817
2024-05-22,-1.4914362217407633,1.476473301444373,-7.84466464615473,13.424510946146938,6.501124005089614,1.8195466680263856,-1.1458972973295378,-1.1458972973295378
2024-05-23,2.8583456040234845,1.477343764890006,-6.372971363172381,18.008971673431244,10.579107312383906,4.170020362514959,-0.0831829042537744,-0.0831829042537744
2024-05-24,6.463590966980963,1.4791524306370087,-5.11795289976011,20.0,15.117412630687449,6.950465983732023,1.322099780980352,1.322099780980352
2024-05-27,9.768780224089712,1.4803378262569793,-3.490168102048418,20.0,19.762589587964367,9.990686024041093,2.9334381620325303,2.9334381620325303
2024-05-28,12.863195793204957,1.4805140742986296,-2.0800612004440437,20.0,20.0,13.19556241975667,4.692272061271906,4.692272061271906
2024-05-29,14.85112208495252,1.4728374500583623,-4.852530867339196,20.0,20.0,14.060741989720707,5.664062918938897,5.664062918938897
2024-05-30,14.86563927187937,1.4733933387781606,-2.491315715582645,17.251747762819285,20.0,15.357366059872623,6.834979424965674,6.834979424965674
2024-05-31,15.586270913124306,1.4660748384949094,-2.862412044822743,7.409218597182572,16.83126394565537,14.52635085158502,7.163670442038338,7.163670442038338
2024-06-03,12.236000418931752,1.4615454296041044,-3.264881300038375,-1.713870174424665,11.146691750161583,12.747522065334088,7.048198184331835,7.048198184331835
2024-06-04,8.052212023117326,1.4635126293120022,-0.4073522461610676,1.5975402046652802,10.053346606484086,12.26554653382973,7.299243605813215,7.299243605813215
2024-06-05,9.250999319494662,1.4565609504334336,-2.962985652229055,-7.757874111223852,3.773087530745711,8.886025335544272,6.119843736358352,6.119843736358352
