Date,FinalForecast,Multiplier,CARRY_forecast,ewma_EWMA004_forecast,ewma_EWMA008_forecast,ewma_EWMA016_forecast
2017-11-24,10.903259053220848,1.4108826689778142,8.85252767813418,11.522064582089882,9.545788474263034,3.1853016502918785
2017-11-27,11.689130687832272,1.412341307691225,9.320953775278957,12.75150331474305,10.650550518160074,4.031647831571257
2017-11-28,13.001687752574858,1.4149704408342687,9.299642287623138,14.837505733952764,12.020209571180878,5.006671388168091
2017-11-29,14.53362461806088,1.4122645404603775,9.431734710612009,13.976710282239145,12.453625986527516,5.6825626444170645
2017-11-30,14.655896229704926,1.4110988545399417,9.661896401824016,12.282262234134194,12.46676561018147,6.2099988944242925
2017-12-01,14.351502606694591,1.4132128466931082,9.327080650324142,13.396422020630792,12.935364092687442,6.775872958832274
2017-12-04,14.925486738466729,1.406912057062696,9.170725265081362,10.68580385981972,12.1154144935668,6.884689550537196
2017-12-05,13.599592208988833,1.3999763849675861,9.095144994897527,5.382360413202509,9.818042764744328,6.310050165431789
2017-12-06,10.713689622299743,1.4002261290740294,9.87002958883553,2.7180761552393915,8.60886538805757,6.195019916995085
2017-12-07,9.599902411596448,1.4018553663191564,9.280625324957306,3.4719222282412816,8.314892441099975,6.244123660859593
2017-12-08,9.565811579335888,1.4009906865994113,9.464011849124484,2.6276709282838357,7.723400843525591,6.248911392005335
2017-12-11,9.126673885613302,1.4006561743251476,9.96830670231812,1.3347198203102175,6.944849452617887,6.163675167698528
2017-12-12,8.549824040376757,1.4009472794763826,9.9524417880815,0.9331343945483296,6.458141838912,6.154386572774881
2017-12-13,8.249259894073079,1.404242603646978,8.83340762358756,5.533759447597754,7.073951178815801,5.917891735150421
2017-12-14,9.613155650818173,1.4054829697471494,8.97202085229718,9.314613111265288,8.779877909736152,6.739963597012513
2017-12-15,11.883102605107778,1.4060149648600344,9.463952128835324,11.569253218215398,10.27193782561175,7.605503482212265
2017-12-18,13.67167741476371,1.405443351895661,5.63279226629034,12.180776203674831,11.260818813161734,8.352853848690245
2017-12-19,13.232409043149174,1.4142008486861417,6.654340426833594,14.272607884253985,12.505144053808245,9.031472905064057
2017-12-20,14.98593433577403,1.4116510698526363,7.078838828796465,14.585299868605896,13.49594337742331,9.871194980690731
2017-12-21,15.974142319804738,1.4189375353589162,6.5182039483881535,16.184281972479774,14.66008087121703,10.631626931449874
2017-12-22,17.023591702258344,1.4188042662261053,6.701851258896343,16.804235634489405,15.842555565045844,11.644066781634134
2017-12-25,18.097383231864324,1.4196055476609148,6.359095071516115,16.752687243077055,16.7254992956905,12.583748357535082
2017-12-26,18.663824011116446,1.4241478294168703,6.493035290764966,17.102810569775695,17.61230197449317,13.503084634398157
2017-12-27,19.527937681404442,1.4277095799159707,7.198013840540013,17.57649413930634,18.54402550723292,14.479212802454342
2017-12-28,20.59715017309232,1.425463897496099,7.392632756622579,16.808683015473925,19.00552212696573,15.33230222721202
2017-12-29,20.859083458802182,1.425308497105167,7.600916684845505,15.792721439842186,19.24837977418873,16.11359167667868
2018-01-01,20.8596050034751,1.4200928322700004,8.05373245100644,13.405725864828502,18.69045353690859,16.506597203322592
2018-01-02,19.91043806754761,1.4056946606325247,7.558865668882127,8.094112771755867,16.079447483424754,15.608202765825222
2018-01-03,16.572965843682084,1.400316497885639,8.215568041046955,3.3725110265426466,13.734533274027363,15.024729775128032
2018-01-04,14.09556603446689,1.397422015426085,8.325556947779482,-0.8747481347973898,11.255165911596988,14.301444561166832
2018-01-05,11.540745015626008,1.3985637490429095,8.237981042982582,-2.604049617202546,9.636223496646975,13.905021457610216
2018-01-08,10.207395530331656,1.399463077428515,8.768874784810022,-2.936430467551935,8.540641588614276,13.627667531051951
2018-01-09,9.791426662069885,1.398737599561593,8.719735870368883,-5.263863490694035,6.442580288068021,12.58213445030302
2018-01-10,7.8681494010302835,1.3999900197827604,9.230746324387749,-5.394664175735016,5.375027125710164,12.129227034224302
2018-01-11,7.46813627053669,1.3998160408618427,9.122743403144826,-6.139139651045095,4.171461999597173,11.597236236912575
2018-01-12,6.563027006455054,1.3999405535259761,9.37977237979386,-6.351355521501044,3.232267367831018,11.162615509352744
2018-01-15,6.098434702702836,1.4000642347409002,9.299612918104073,-6.24435768385753,2.4847388968928628,10.766101548712456
2018-01-16,5.750208250067199,1.4105665422219424,7.918071060655322,-10.265903473250486,-0.7326107415449405,7.420256056261103
2018-01-17,1.5332170009882484,1.4131641483796857,8.451436165981441,-14.732668840346893,-3.6484483019978153,5.838146847835755
2018-01-18,-1.4455547781389337,1.4132154177183116,8.359224998561661,-15.905373777332738,-5.49977443136676,4.733750799200453
2018-01-19,-2.9377036917724855,1.4136875639908408,8.682552893945894,-13.680301575645911,-5.9427932119700415,3.974109397465138
2018-01-22,-2.4647497473425357,1.4152148886450844,9.125890014986934,-13.367427045401826,-6.818088296299795,3.145062309162186
2018-01-23,-2.8005665385783494,1.415399198852748,9.07993030265968,-12.885823433550696,-7.531877511498703,2.4202258343196843
2018-01-24,-3.155161542878575,1.4152601913581753,9.632563279171988,-11.63963583641112,-7.817318614411793,1.8386146493582416
2018-01-25,-2.8256551387508466,1.4153439585307166,9.584264830358563,-10.478561285990152,-7.968457292986814,1.324798255104711
2018-01-26,-2.667388983935289,1.415444273307552,9.854240191920123,-9.425237310611188,-8.018200300886809,0.8646659638886793
2018-01-29,-2.379056130216907,1.4151505697570292,10.06928634282628,-7.42979341503048,-7.540067965735557,0.602165017926223
2018-01-30,-1.520694112506497,1.4151224340405837,11.031335767655124,-5.650701217704238,-6.978440574042993,0.4344726678660873
2018-01-31,-0.4116157466611902,1.4152976684052678,11.314776197696863,-5.084304778810114,-6.744829119016574,0.1846972446439391
2018-02-01,-0.11666831061016468,1.4156179022225492,11.456367871467611,-6.117394297017628,-7.075398794892332,-0.2848232769276229
2018-02-02,-0.7155874692801574,1.4161296252514672,11.52984461484998,-9.564812879513743,-8.217183858931945,-1.1983917295442317
2018-02-05,-2.638083457729746,1.4163172566888298,11.484895353781766,-13.3356186107917,-10.097159318862651,-2.3290656190918466
2018-02-06,-5.053757478491699,1.4159209403797348,11.106301466794942,-12.407390403198358,-10.40092893759902,-2.931170941538944
2018-02-07,-5.179989031769311,1.4159563160335449,11.419143255012642,-11.647429108306683,-10.79498878419107,-3.5353594872576743
2018-02-08,-5.153673677283128,1.415977249822996,11.794158288353309,-12.568844593092663,-11.569831332122522,-4.290326162747557
2018-02-09,-5.887265985052078,1.415646832870244,11.802589459880654,-10.35722901681723,-11.118774113138578,-4.592947432152698
2018-02-12,-5.048985768644388,1.4156338066771441,12.118978371067705,-8.457134175829099,-10.72965770527514,-4.890334789104598
2018-02-13,-4.222833313970562,1.4125375295015727,11.09335989336446,-10.90852512742872,-10.706359705222296,-5.096663924628236
2018-02-14,-5.510058884664121,1.411190230230829,10.29574477831511,-9.40180555701327,-10.325171493555397,-5.310242098696439
2018-02-15,-5.197550052361939,1.41032027640448,10.680008037833549,-6.5115286673153605,-9.387272173575598,-5.313169498751118
2018-02-16,-3.7134513627022705,1.4103549770832748,10.980912208351103,-4.767915845016224,-8.7584504139246,-5.410303994912649
2018-02-19,-2.80503908507767,1.410318950895418,11.581775114031188,-2.9449161272468825,-7.920579482139689,-5.378826515276849
2018-02-20,-1.643959141566122,1.410352871782159,11.837490374067134,-0.8233130851346909,-6.792693457726165,-5.177092608528218
2018-02-21,-0.3369267149285785,1.4103123492557426,12.167368511013644,0.1601386859473155,-6.000065957894246,-5.054868833617669
2018-02-22,0.4486875610579403,1.4103325174636796,12.489582249961554,1.22736274177671,-5.127662745620195,-4.855382021389123
2018-02-23,1.31653710878245,1.4103613160986603,12.450977153528074,2.4477140378204654,-4.142820415057867,-4.565010511568588
2018-02-26,2.1828332232915577,1.4103585801993856,12.86213420893224,1.0193446020233392,-4.077013201257029,-4.513229273404503
2018-02-27,1.8656107229391539,1.4103401204307704,13.21082081348734,0.6309067727740181,-3.9005966544065993,-4.492505379220695
2018-02-28,1.9207941773115584,1.4101128137777623,12.303691204387952,-2.950923188537914,-4.825436330034181,-4.679532502181617
2018-03-01,-0.05365413861418518,1.410088063791902,12.650253652896588,-4.792297307919184,-5.699663934192319,-5.120512128385032
2018-03-02,-1.0443446821169282,1.410219067697083,12.511350507076688,-2.9417249156906213,-5.084627951010952,-4.922802997733898
2018-03-05,-0.15431592468978925,1.4099043978881873,13.058409118856376,-3.3498967141798834,-5.2758441435871415,-5.081212631016141
2018-03-06,-0.22856635393535393,1.4097191466554906,13.409505794580967,-3.933126591153597,-5.6168706064430935,-5.3448187889111285
2018-03-07,-0.5237263817556524,1.4104161800067818,12.338496149467392,0.3832896411877816,-3.5839499147403435,-4.371861652654
2018-03-08,1.6809623083638607,1.4108026855535647,11.463786011886697,5.737396586153477,-0.9126088917910328,-3.1996982384071915
2018-03-09,4.616483123903886,1.410811229809962,11.78327745343859,8.764686784934828,1.0507028719397165,-2.383625976040717
2018-03-12,6.777748956888861,1.410925724181751,12.390287909569947,9.117193393378669,2.151501292550383,-1.786216905373434
2018-03-13,7.715320096838844,1.4109455029405662,12.369309507286664,8.540357867137644,2.799148939353437,-1.3279622488927454
2018-03-14,7.895434449432102,1.4111051216441004,12.555224042416674,10.163689479305672,4.186537755673055,-0.4840391640898475
2018-03-15,9.326058807797653,1.4118940755783667,12.224862222796553,7.498988598266262,3.893874478261111,-0.2203502696995236
2018-03-16,8.259100561156664,1.4119704540700775,12.096679739348383,4.729738142624555,3.26638281383141,-0.1949564816608864
2018-03-19,7.023642572068334,1.4119404085143863,6.218571282844096,2.5430631128877126,2.5796524728879624,-0.25095071320094
2018-03-20,3.9140249987282347,1.41168849848282,11.552854584708868,-0.5502073518375232,1.2852326297177663,-0.5668267862444148
2018-03-21,4.136944728750542,1.411799674245885,10.773223196779224,0.974972233175414,1.5409101250608803,-0.3324815316394968
2018-03-22,4.573248642788877,1.4118642740695213,10.6823681622635,1.1670987331530194,1.5377113157743356,-0.2433746889851982
2018-03-23,4.639043172739262,1.411781046453374,9.767950789504464,-2.31019373519358,0.016909565514959,-0.68235095861989
2018-03-26,2.397290424919292,1.4117662043366583,10.253883951764616,-2.5782613498477933,-0.4515027314316317,-0.8511685778554596
2018-03-27,2.249516611515255,1.4119151446312188,10.170558603033143,-3.0183606421560154,-0.9575915187499257,-1.0673980828406602
2018-03-28,1.809983101441673,1.4120612813898084,10.822521690306438,-3.498562239234947,-1.479711493890263,-1.3149267935291302
2018-03-29,1.5990183707960757,1.4121483666278591,11.127441115516016,-3.644145623691015,-1.8733955763824404,-1.5389698076840297
2018-03-30,1.4373645230715577,1.4123205115530477,11.399256583525364,-4.340801751783433,-2.4634338302123515,-1.8514869620058052
2018-04-02,0.9689462680586638,1.4126980078976599,11.236875673026278,-6.931884988708024,-3.815846317434978,-2.4432123312244123
2018-04-03,-0.6899225179085019,1.4122794713358429,11.278161060234094,-6.111418002403318,-4.015781728064559,-2.676632589507221
2018-04-04,-0.5382480623994672,1.4111770382063553,10.490439032989912,-1.2071662000347598,-2.282875854666488,-2.081695899814866
2018-04-05,1.7350274532373846,1.410963931783176,10.473826424054767,3.369177545606582,-0.3146050878264291,-1.3868435798561405
2018-04-06,4.283097370662322,1.4110539429703146,11.023693903832262,4.441411892981958,0.6243397797273549,-1.0013094403998084
2018-04-09,5.3233440024419805,1.4112661641991862,11.148171978955228,6.44152807999673,1.9754567461940007,-0.4058291147722158
2018-04-10,6.760769072596468,1.411483572253591,11.371872159267465,8.43826396933136,3.4444825783880377,0.2901664495945043
2018-04-11,8.313863109884519,1.4124338879449208,9.266473930722814,0.478409451209131,0.7832945721118574,-0.297959943013149
2018-04-12,3.6128059964355717,1.412601761776764,9.015911088624538,-0.6633517214010027,0.2620231428480856,-0.4362628223524584
2018-04-13,2.8886995649270584,1.4128572495226988,8.301556543527926,-5.167948046530921,-1.7435682155344914,-1.1285599362093304
2018-04-16,0.09238410590971763,1.4132474212586041,8.504462945524269,-8.286898886534926,-3.5598218076127943,-1.906806669151036
2018-04-17,-1.8557422641852592,1.4141508783175207,8.62912441691352,-11.08445617606372,-5.470658922031465,-2.804555679940688
2018-04-18,-3.7914856143423696,1.4133429880436406,8.796189273721499,-11.02938798093532,-6.407674656250642,-3.4249136854729785
2018-04-19,-4.265461094355737,1.4140680842635522,8.999761107180511,-11.5019506814799,-7.450731672935452,-4.12437021439737
2018-04-20,-4.977345349043013,1.4142906290201673,9.25183841164502,-11.547865397661598,-8.293677049898388,-4.794576960342302
2018-04-23,-5.433310938891147,1.4126915493061984,9.59057616307897,-9.014172165482242,-7.922778132728684,-4.9874900661487045
2018-04-24,-4.351617274338434,1.4112745862360292,9.340168300794415,-5.308805738947183,-6.761924873454366,-4.837077921593219
2018-04-25,-2.6698312399087842,1.4111829619996157,8.696992116557393,-2.823067066070833,-5.819084888810423,-4.74784938487718
2018-04-26,-1.6550849939821406,1.4106812198875054,9.176148789881193,-0.1778281926553295,-4.551308933170339,-4.455421483911152
2018-04-27,-0.00296515546004882,1.4103300717265317,9.002135838020155,2.73273616628679,-2.9431370544180986,-3.946062923201048
2018-04-30,1.7084844230805285,1.4103178371717762,9.398661092468917,5.916250782013361,-0.994415038122152,-3.20520739924829
2018-05-01,3.925537849168914,1.4126623949394572,8.374336539233585,1.9939240583923887,-1.4181255370230206,-2.952047771585536
2018-05-02,2.118365873769084,1.4126942618176577,8.254903449567603,2.7395593698118947,-0.7182468003013681,-2.5813135461592
2018-05-03,2.7180194998082885,1.4128935405608873,8.26447205722329,5.091340848505915,0.6241913501177708,-1.9751931308234576
2018-05-04,4.242407093452158,1.4135689597344987,8.268150732998716,8.192987344001006,2.4454567850667863,-1.1254208192974482
2018-05-07,6.285712320060654,1.414015138694808,8.194020510447984,10.375341612841716,4.11612406372661,-0.2974575366805736
2018-05-08,7.910973298186697,1.413429189633999,8.823943474924214,9.199233861927514,4.541094750474768,0.1598565991437098
2018-05-09,8.02844256653659,1.413201390875184,9.316101532759294,7.358409533419324,4.500891646899257,0.422002089977161
2018-05-10,7.635619919194353,1.414173598878744,8.981072215041507,8.182664973367046,5.23875399474544,0.9899139127511096
2018-05-11,8.269131424439927,1.4139856745020984,9.499237425044258,7.703476650525202,5.55954921113588,1.394316721568616
2018-05-14,8.540164475903385,1.4141346950567113,9.76512576345299,7.347666039545466,5.851609878227388,1.7886583414983015
2018-05-15,8.753064446504583,1.41446179801107,9.996168079016185,7.708262728895258,6.355486176279063,2.266260095492685
2018-05-16,9.314947479349492,1.415313351597586,9.414071783802838,10.66022360627532,7.633782972952305,3.0391887937034614
2018-05-17,10.877711312364545,1.4151126026147958,9.960354919373486,11.672729471591763,8.719509405975453,3.808417583696598
2018-05-18,12.088714674146154,1.4154984510790125,10.173418353534228,12.80161086783383,9.87015804648995,4.639224842619762
2018-05-21,13.258147141853208,1.4147904577270662,10.31710336432455,11.346825211476594,9.983954803749834,5.107485512644428
2018-05-22,12.999254460303073,1.4146781656231255,10.594641090260868,9.761922510644752,9.91190124084388,5.50978121555488
2018-05-23,12.640746787200344,1.4132326964216455,10.577433784254078,5.007552810070795,8.00724247699169,5.073060437766444
2018-05-24,10.126892558229558,1.4131226625177753,10.829172156109996,1.6335722493032074,6.5518975576957095,4.812147374062309
2018-05-25,8.417701270716503,1.4131490653815257,11.134278955045245,-0.3009124964296488,5.409210750206188,4.5941555958517
2018-05-28,7.362144482605553,1.4133011257800059,11.221780315738204,0.4524145431355735,5.128630751542096,4.585736942501477
2018-05-29,7.557404692288794,1.4133543894950495,11.442047561554965,2.0172770323894,5.391156483972697,4.799789661033265
2018-05-30,8.356022654789967,1.4132646085997127,11.122009672022816,0.6922628615724884,4.612774885132703,4.579456518306053
2018-05-31,7.422846846534089,1.4134378321654473,10.953726083597616,1.37092153816773,4.610471596602849,4.654198804775114
2018-06-01,7.6290810990876095,1.4134918186687304,11.608074198424733,2.003250574824605,4.7382750148867245,4.8137637921355125
2018-06-04,8.185379302960433,1.4135044376598203,11.61747176282906,4.3096875894624365,5.521939579168325,5.147796283451351
2018-06-05,9.398081443729575,1.4134103048931326,11.756823578314714,3.7842193376334343,5.43952800404456,5.229086806149498
2018-06-06,9.261273857469984,1.4134139337855671,12.087979926224277,3.427848841551916,5.41946217034987,5.379158178242841
2018-06-07,9.297267802906552,1.4132566882615356,12.66018652270769,4.436155023658826,5.858341640575176,5.660857112324161
2018-06-08,10.107205305522212,1.4128274636535894,10.4645072962431,-1.06702854180106,3.0794495476231902,4.161761527743773
2018-06-11,5.877512809877781,1.4129749084805794,10.99091405831417,-2.467051466087469,2.152297987570121,3.8329493966566246
2018-06-12,5.125407840841933,1.413017848554421,10.96297208206522,-2.885360496389804,1.5547015368566748,3.607992445251406
2018-06-13,4.6809147733516605,1.414141010383123,10.583483274082203,1.897257203811681,2.767943344946626,3.651780862104937
2018-06-14,6.681286372943389,1.4139940968255984,10.55343246528716,2.0567790936858934,2.8815069271715164,3.680569899115045
2018-06-15,6.776965873255411,1.4139086033080537,10.706209765105127,0.6604400401208264,2.398821014308026,3.53200395734001
2018-06-18,6.109705507083713,1.4128549018616605,20.0,-0.0722788370363293,2.0601730948198616,3.445905719253959
2018-06-19,8.990627058244304,1.4139652063571075,20.0,-2.913071320405106,0.7273303724516234,2.8657545209483706
2018-06-20,7.312769149993102,1.4144611896275585,7.854826532962951,0.5340675288899249,1.5580667512664077,2.82663488738272
2018-06-21,4.517509916209218,1.4146400190297803,8.074242996458032,2.428903827240668,2.33375605440823,3.1392576366610507
2018-06-22,5.649284715695822,1.414428632079343,7.942476062471688,2.400617305215689,2.5027004703169737,3.250280443847436
2018-06-25,5.693540539060577,1.4148892305945695,8.11698316208601,3.243813734748408,2.996156531535068,3.4938505107348425
2018-06-26,6.313527693581689,1.4147324042366851,8.317131080975532,2.881359522994408,3.067629653801224,3.6073766395447855
2018-06-27,6.322323923853485,1.4149047520304556,7.235685577086863,2.640466180546096,3.132733967536837,3.72758031217982
2018-06-28,5.920476671126937,1.4149884827333603,7.776522058871133,2.2602938318477173,3.100054013679661,3.8113346240035937
2018-06-29,5.998239049698629,1.4156635977921255,7.562402676298702,3.240079964475987,3.545883462570291,4.045823943623306
2018-07-02,6.507804001559358,1.415186857359228,7.697782491422794,2.429763451413309,3.360341634922623,4.064396391436304
2018-07-03,6.212703107409961,1.4158164529045922,7.8447273364630545,3.0423635205289887,3.65873771087126,4.257138545975921
2018-07-04,6.656050330763325,1.4159574476656691,8.065748815450034,3.287976644886544,3.885015712804652,4.459498633717253
2018-07-05,6.978486547886221,1.4170781991305579,8.000924267350335,5.492826387133453,4.830124164301695,4.844259295063618
2018-07-06,8.21700641631541,1.4186738346621657,8.063433890444179,9.255865300653834,6.5314835740403066,5.482532354915577
2018-07-09,10.398370925595069,1.4179605520940468,7.884294137894863,10.209305795212108,7.592224213574517,6.131250973984162
2018-07-10,11.280942195318355,1.4182249188570095,8.473369163588847,10.572638568335211,8.452593561378572,6.766776718104867
2018-07-11,12.152173165680415,1.4185949633049149,8.706701908528911,10.703473015213213,9.179831919732145,7.383319217797114
2018-07-12,12.767130681549995,1.4196219342970338,8.488357531488651,11.46894018662107,10.070989783738714,8.055347901984588
2018-07-13,13.530874552100482,1.4211746760645265,8.535749457352084,13.132520034376952,11.268526889513575,8.81787106671792
2018-07-16,14.812748707279058,1.419026864552607,8.609335843549243,11.77867312185444,11.367738176213049,9.219607255556827
2018-07-17,14.506809086054439,1.416149712379801,8.563028097490708,8.1730988908482,10.266565970641746,9.081146514615194
2018-07-18,12.771523823547305,1.4157610730856731,8.787398436147832,5.5093482302221055,9.375668127204886,9.106759145165904
2018-07-19,11.591808674336464,1.4145333492539849,8.484204414738214,2.189462455277684,7.865824115064552,8.759015048043318
2018-07-20,9.647454403061593,1.4136237919182035,8.57171181191663,-1.3427857301147308,5.983140322689373,8.175322058317825
2018-07-23,7.554296951373022,1.4128507488437534,8.26931669116792,-6.126935956798947,3.080124147977989,6.849438837032212
2018-07-24,4.264657796842105,1.4130807419176485,7.883954106989566,-10.438703622891977,0.2403839792217806,5.616074761586724
2018-07-25,1.167550600952945,1.414480223934501,7.398073754029596,-14.56453094014566,-2.8226158095404403,4.1001890068945865
2018-07-26,-2.086229145898825,1.417062485781748,7.28172445612652,-18.473478655074143,-5.993243180765885,2.4030930606375054
2018-07-27,-5.235631645052803,1.4167678350606656,7.46457910203242,-19.591941514841228,-8.188014782439035,1.1220953013606572
2018-07-30,-6.801232404707624,1.4174193746143493,7.661819708196587,-20.0,-10.034646059121153,-0.110104201378721
2018-07-31,-7.971069208426696,1.4181548423828747,7.861471161298509,-20.0,-11.611339894576124,-1.3079230174054586
2018-08-01,-8.881917884758884,1.4178293080461513,9.768702992595658,-18.944811330728044,-12.539472586396064,-2.308666223061571
2018-08-02,-8.537789205898722,1.4215287003081278,8.243709911326416,-19.831108680563265,-13.486642188568371,-3.504656539870421
2018-08-03,-10.139811868547055,1.4192125962873912,6.337280469566687,-18.55940235149269,-14.10035543262043,-4.436623433885062
2018-08-06,-10.937243225884242,1.42230988029674,6.719082106712574,-19.05201296637784,-15.12123994846078,-5.51505100850046
2018-08-07,-11.669364581335204,1.415788901083531,6.047919716263441,-14.363500135028447,-13.689579879648354,-5.647337785102399
2018-08-08,-9.799098279317953,1.4174630081843351,6.167597728020499,-13.002624912274278,-13.640353421078776,-6.231138927620411
2018-08-09,-9.400899290669415,1.4080306165046657,6.0786833435863326,-5.408294278412719,-9.716156484749712,-5.087353485463143
2018-08-10,-4.979116683579277,1.4092051478322656,6.198456597174942,-3.158151588127842,-8.545274480920167,-5.005516663736483
2018-08-13,-3.701631284876287,1.4087383731320102,7.046919534125762,-0.9157365868695856,-7.248124148104993,-4.8070687098530485
2018-08-14,-2.0843922702597277,1.4074198400608504,6.81853808437562,3.396218814300177,-4.632273460959695,-3.9087775353052217
2018-08-15,0.5892710275238632,1.4083024423228745,7.171023434102494,3.475233572666632,-3.6555818069284793,-3.5757742708168263
2018-08-16,1.2023469170159709,1.4083534978095802,7.701841852876962,4.120723691077026,-2.681060052939126,-3.2482002908314653
2018-08-17,2.075545380950193,1.4087479337643014,7.338680264377876,7.425756562066256,-0.4050403461022338,-2.2236739461408064
2018-08-20,4.27877743809361,1.4103082617570037,6.93472304908788,12.012793484350452,2.553177904935206,-0.8391316215335207
2018-08-21,7.288038041870603,1.4109364536414553,7.091989721836031,15.343718195999488,5.148482953209696,0.3946712347882248
2018-08-22,9.87193087507368,1.4113412958299596,6.954486711573871,17.05593799052307,7.272744609720842,1.561933579063324
2018-08-23,11.572299304886663,1.4093180762237183,6.781628141158249,13.654345794368009,7.252901444634065,2.041618046248824
2018-08-24,10.507139298562887,1.413651519046711,6.005049972462012,14.746064528072694,8.311128757704294,2.9056226603530826
2018-08-27,11.291751963995715,1.4128878033648888,6.148753974509671,14.995883299352574,9.469123324960217,3.796970572283176
2018-08-28,12.163895459146364,1.4139653584995915,6.292800215315864,15.44031710406596,10.630058894798736,4.725208544894911
2018-08-29,13.101490949676347,1.4130020527756129,6.44078723148096,14.247736299292756,11.086984558546389,5.420814286055825
2018-08-30,13.152132482835313,1.4143476174990959,6.56670885610223,14.176340081352532,11.78048547200767,6.1970819552745855
2018-08-31,13.692308410749124,1.414472154241713,6.751722769422893,13.698844666079635,12.30686689569561,6.937690613914106
2018-09-03,14.010670460199922,1.411827823146841,6.781785954516575,10.7098739193212,11.555987274262806,7.13263368697397
2018-09-04,12.729898673328922,1.40738528054631,6.240893944889752,5.200289621299147,9.194492021149566,6.527077960508788
2018-09-05,9.558713891266255,1.4076207516190962,6.09559029570609,2.380724689916633,7.877784852068212,6.376902427071837
2018-09-06,8.004466303415192,1.4085549260313233,6.542539601029401,1.8786420635670495,7.222976177275026,6.367444588674215
2018-09-07,7.739052784823526,1.4063588163093435,6.13819396317714,-2.308950860831359,4.629879500054179,5.275115028558585
2018-09-10,4.828569856386154,1.406286970163383,6.290269703337146,-5.202404303979868,2.772213166468307,4.657612903060779
2018-09-11,2.9949227784818926,1.4064481153945623,6.1441203206754045,-6.641089454825395,1.330173640722527,4.113535942643231
2018-09-12,1.7397241546500322,1.4067640479708936,6.637034726855786,-5.973705283803963,0.6812583664674603,3.770964264318588
2018-09-13,1.800174272739608,1.4076089905886167,6.449883278273286,-2.1762874923810966,1.3675065357824838,3.75685593871977
2018-09-14,3.307247662746904,1.407645180415217,5.9371634744740645,-1.1377801750262575,1.5070184721337396,3.7521996989897226
2018-09-17,3.5415285222529036,1.4083582226075673,6.881955460888899,1.905901524865416,2.528257881945111,4.003240068361598
2018-09-18,5.396570177442235,1.4090854869453981,-0.6622868674443749,4.525040993547445,3.735974645826462,4.480290421104008
2018-09-19,4.258964297385513,1.4103675900579182,-0.6694088775602367,7.407781744272958,5.252278015439232,5.1065808219901845
2018-09-20,6.0362963683543445,1.412227774135373,-2.013326495503979,10.60279232985992,7.093609981846823,5.907657110963121
2018-09-21,7.620190454296929,1.4117520660373792,-2.0662598105541155,11.544146484999384,8.329900511519426,6.6479934461577255
2018-09-24,8.647003186600491,1.4143082679180954,-2.744067168385607,13.566618002692042,9.863157250612264,7.44358080858122
2018-09-25,9.966705339505799,1.4172708563292395,-2.379145003179212,16.326572740005705,11.758951290560889,8.419548134536758
2018-09-26,12.018746768537483,1.4087525547962079,-2.5651643002137368,12.496105473363464,10.84778403320766,8.199271073803567
2018-09-27,10.23741536231706,1.4131295018939383,-1.766283364476178,13.620742587215808,11.31893098952914,8.332380257876817
2018-09-28,11.140849107920411,1.414451885057351,-2.1112081487931,15.229952936120274,12.768413723372973,9.329015157810396
2018-10-01,12.459234717719939,1.415171884941116,-1.8592178726522692,15.9547087234283,13.963033040618557,10.300042839356433
2018-10-02,13.537813400129359,1.4117121210659271,-1.5701587157023549,14.035865379512272,13.96361265105384,10.784027434171731
2018-10-03,13.121714599961257,1.4104310142759575,-1.60966494880544,11.85722693661384,13.700219529734651,11.211162783356254
2018-10-04,12.35076632389333,1.405135059595907,-0.9561174190638568,7.39913417149475,11.940514711106118,10.812002728210691
2018-10-05,10.226383660103048,1.4010887545936526,0.3157407128807736,2.272528386188668,9.510046717191134,10.054752220086886
2018-10-08,7.7414524873285,1.3978113504868537,0.6097889439147498,-3.62250385079147,6.157975874918713,8.65064977716909
2018-10-09,4.122371732687093,1.3978985842566494,0.6268510750393377,-6.891354836336653,3.9011703799023194,7.902609359571316
2018-10-10,1.93602454464441,1.3980343656983143,1.2640424945182471,-10.096580515713478,1.3690568336871949,6.810656722556126
2018-10-11,-0.22824203740787258,1.3984894847633242,1.291752224541776,-10.53262622185439,-0.1286786158802795,6.077816946185638
2018-10-12,-1.1513628261077749,1.3990951189037102,1.3051130530873665,-8.56654571730735,-0.5728219442607687,5.61609041519359
2018-10-15,-0.776459732913274,1.400184414234216,1.6206176841695794,-9.367275539682073,-1.8329471094830885,4.751732249356935
2018-10-16,-1.690584669226405,1.4006870261928759,1.6556221240530888,-10.611440800515302,-3.20673923995485,3.955816538345115
2018-10-17,-2.877036420269125,1.4022795590739292,1.9768343618224933,-12.905201034521316,-5.04593208095766,2.8041684319753744
2018-10-18,-4.615785836183326,1.40189526555699,1.326089162451722,-11.7522844363977,-5.615557035233969,2.125404950751132
2018-10-19,-4.877016484686364,1.4018093567440213,1.3610134885375529,-10.279693708972156,-5.869227509834963,1.6461656171494974
2018-10-22,-4.6136938397997085,1.4042868289718222,1.6469099417627873,-11.63878591893282,-6.921422684653701,0.6725168280719914
2018-10-23,-5.698485475873637,1.4035002832267578,1.6649170583044672,-10.454459338962993,-7.146684596074954,0.1366663364759162
2018-10-24,-5.5553334237869185,1.4064526439534388,1.5895213278186846,-12.229496594970486,-8.203094752027143,-0.8336786430536802
